               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12204,            0.025307,            0.050356,                   0,                   0,                   0,                   0,             0.10311,            0.021935,            0.042903,             0.07033,           0.0032967,           0.0032967
                   1,             0.11254,            0.026841,            0.044791,           0.0007127,            0.085842,           0.0020833,          0.00094661,            0.096367,            0.024107,            0.038129,            0.040264,           0.0065644,           0.0065644
                   2,             0.10588,            0.028668,            0.040367,           0.0033532,             0.20143,            0.021133,           0.0057394,            0.092001,               0.023,            0.031589,            0.010132,           0.0097661,           0.0097661
                   3,            0.091937,            0.027994,            0.037591,             0.41704,            0.083056,            0.043277,            0.013152,            0.076874,            0.025069,            0.030854,            0.009703,            0.009703,            0.009703
                   4,            0.075503,            0.026124,            0.035742,             0.16719,             0.34501,             0.14109,            0.043811,            0.063296,            0.019428,            0.029295,            0.009703,            0.009703,            0.009703
                   5,            0.068046,            0.024334,            0.032511,             0.27619,             0.42286,             0.32942,             0.12517,            0.057888,            0.017488,             0.02601,            0.009604,            0.009604,            0.009604
                   6,            0.065818,            0.023836,            0.032275,             0.29746,             0.48606,             0.34195,             0.10997,            0.056437,            0.016138,            0.022897,            0.009505,            0.009505,            0.009505
                   7,            0.062118,            0.021393,            0.028945,              0.4253,             0.56695,              0.4763,             0.18363,            0.051903,            0.015288,            0.021591,            0.009406,            0.009406,            0.009406
                   8,             0.05962,            0.021036,             0.02503,             0.43953,             0.62889,             0.54663,             0.20806,            0.048091,            0.014683,            0.017184,            0.009307,            0.009307,            0.009307
                   9,             0.05717,            0.020126,            0.022385,              0.6284,             0.63756,             0.64971,             0.25731,             0.04568,            0.013836,            0.014817,            0.009208,            0.009208,            0.009208
                  10,            0.056197,            0.019371,            0.020777,             0.68264,             0.67518,             0.69019,             0.27859,            0.042831,            0.013818,            0.013898,            0.009109,            0.009109,            0.009109
                  11,            0.054705,             0.01893,            0.020288,             0.60392,             0.70053,             0.66531,             0.27317,            0.047359,            0.013273,            0.011464,             0.00901,             0.00901,             0.00901
                  12,             0.05385,            0.018672,            0.017047,             0.69512,             0.70303,             0.71577,             0.26577,             0.05153,            0.013905,            0.011097,            0.008911,            0.008911,            0.008911
                  13,            0.054268,            0.018135,            0.015274,             0.80268,             0.75823,             0.78537,              0.3247,            0.044452,            0.013008,           0.0081496,            0.008812,            0.008812,            0.008812
                  14,            0.050614,            0.017768,            0.013573,             0.87785,             0.75356,             0.82377,             0.35863,            0.043236,            0.012335,           0.0074156,            0.008713,            0.008713,            0.008713
                  15,            0.050313,            0.017546,            0.012322,             0.86969,             0.78632,             0.83332,             0.35473,            0.043047,            0.012201,           0.0065554,            0.008614,            0.008614,            0.008614
                  16,            0.050432,            0.016961,            0.011226,             0.90462,             0.77375,             0.85108,             0.36798,            0.041674,            0.012137,           0.0055863,            0.008515,            0.008515,            0.008515
                  17,            0.050582,            0.017255,           0.0099596,             0.91677,             0.79239,              0.8596,             0.37324,            0.042214,            0.011627,           0.0046148,            0.008416,            0.008416,            0.008416
                  18,            0.048784,            0.016564,           0.0089007,             0.85493,              0.7777,             0.80991,             0.31361,            0.043359,              0.0128,           0.0044801,            0.008317,            0.008317,            0.008317
                  19,             0.04768,            0.016691,           0.0087452,             0.88852,             0.78998,             0.83966,             0.34899,            0.044113,            0.012389,           0.0043367,            0.008218,            0.008218,            0.008218
                  20,            0.047451,            0.016635,           0.0079178,             0.92178,             0.83071,             0.87437,             0.37829,             0.04143,            0.011623,           0.0039265,            0.008119,            0.008119,            0.008119
                  21,            0.045544,            0.016481,           0.0084586,             0.90333,             0.81729,             0.87585,             0.39645,            0.039993,            0.011935,           0.0042937,             0.00802,             0.00802,             0.00802
                  22,            0.047363,            0.015514,           0.0071944,             0.95598,             0.83036,             0.89259,             0.40624,             0.03965,            0.011413,           0.0041422,            0.007921,            0.007921,            0.007921
                  23,            0.046157,            0.015963,           0.0069627,             0.96133,             0.85754,                0.92,              0.4324,             0.03758,             0.01095,           0.0031309,            0.007822,            0.007822,            0.007822
                  24,            0.046507,            0.016205,           0.0066985,             0.85578,             0.83857,             0.87025,             0.38169,            0.038739,            0.012239,            0.004539,            0.007723,            0.007723,            0.007723
                  25,            0.045131,            0.016057,            0.007188,             0.92449,             0.85026,             0.88578,              0.3895,            0.039525,            0.011608,           0.0035778,            0.007624,            0.007624,            0.007624
                  26,            0.045797,            0.015574,             0.00603,             0.94851,             0.84928,             0.89911,             0.40784,            0.042112,            0.011155,           0.0030189,            0.007525,            0.007525,            0.007525
                  27,            0.044609,            0.015396,           0.0058091,             0.91679,             0.86932,             0.89916,             0.41761,            0.038216,            0.011139,           0.0030684,            0.007426,            0.007426,            0.007426
                  28,            0.044608,             0.01562,           0.0059073,             0.95297,             0.88175,             0.91298,              0.4238,            0.037994,            0.011074,           0.0029243,            0.007327,            0.007327,            0.007327
                  29,            0.044123,            0.015408,           0.0059014,             0.91377,             0.86595,             0.89383,             0.41218,            0.036162,            0.011252,           0.0033722,            0.007228,            0.007228,            0.007228
                  30,            0.043266,            0.015403,           0.0052307,             0.94811,             0.86313,             0.90927,              0.4228,            0.035198,            0.010837,           0.0025473,            0.007129,            0.007129,            0.007129
                  31,             0.04215,            0.014841,           0.0052925,             0.96461,             0.87365,             0.91728,             0.43228,            0.034114,            0.010948,            0.002581,             0.00703,             0.00703,             0.00703
                  32,            0.042475,            0.014697,           0.0041887,             0.93047,             0.89951,             0.91888,             0.41961,            0.036499,            0.010546,           0.0023685,            0.006931,            0.006931,            0.006931
                  33,             0.04251,            0.015058,           0.0046522,             0.95574,             0.88642,             0.91744,             0.43105,            0.036286,            0.010688,           0.0021162,            0.006832,            0.006832,            0.006832
                  34,            0.042105,            0.015047,           0.0048135,             0.93828,              0.8852,             0.91234,             0.43792,            0.035705,            0.010666,           0.0025266,            0.006733,            0.006733,            0.006733
                  35,            0.041741,            0.014686,            0.004485,             0.92271,             0.87126,             0.89601,             0.38542,            0.038971,             0.01092,           0.0024311,            0.006634,            0.006634,            0.006634
                  36,            0.040691,            0.014077,           0.0039497,             0.94812,             0.91649,             0.92709,             0.45485,            0.033919,            0.010307,           0.0018554,            0.006535,            0.006535,            0.006535
                  37,            0.041855,            0.014709,           0.0044186,              0.9416,             0.87571,             0.90835,             0.43958,            0.035105,            0.010672,           0.0024367,            0.006436,            0.006436,            0.006436
                  38,            0.040693,            0.014408,           0.0037827,               0.944,             0.88868,             0.91683,             0.44238,            0.035752,            0.010459,            0.002565,            0.006337,            0.006337,            0.006337
                  39,            0.039545,             0.01432,           0.0040953,             0.93743,             0.90797,             0.92886,             0.45312,            0.034295,              0.0106,           0.0023821,            0.006238,            0.006238,            0.006238
                  40,            0.041387,            0.014762,           0.0040367,             0.94533,             0.89194,             0.91795,             0.44356,            0.033856,            0.010791,            0.002138,            0.006139,            0.006139,            0.006139
                  41,            0.039854,            0.014434,           0.0043568,             0.94862,             0.90633,              0.9274,             0.44774,            0.035377,            0.010645,           0.0021352,             0.00604,             0.00604,             0.00604
                  42,            0.039772,            0.014104,           0.0039833,              0.9493,             0.90554,             0.93143,             0.45105,            0.035539,            0.010254,           0.0022327,            0.005941,            0.005941,            0.005941
                  43,            0.040863,            0.014279,           0.0041618,             0.94346,             0.91411,             0.93322,             0.47805,            0.031945,             0.01028,           0.0019536,            0.005842,            0.005842,            0.005842
                  44,            0.039193,            0.013801,           0.0037887,             0.95575,             0.89776,             0.92565,             0.43455,             0.03726,            0.010326,           0.0024026,            0.005743,            0.005743,            0.005743
                  45,            0.038955,            0.014067,           0.0038618,             0.94452,             0.93244,             0.94255,             0.46395,            0.034204,            0.010373,           0.0017421,            0.005644,            0.005644,            0.005644
                  46,            0.040292,             0.01376,            0.004018,             0.95911,             0.92331,              0.9483,             0.47388,            0.034146,            0.010151,           0.0020599,            0.005545,            0.005545,            0.005545
                  47,            0.038352,            0.013962,           0.0033094,             0.94861,             0.90504,             0.92975,              0.4539,            0.034521,            0.010179,           0.0022242,            0.005446,            0.005446,            0.005446
                  48,            0.038282,            0.013925,            0.003183,             0.96213,             0.89811,             0.92448,             0.46533,            0.033071,            0.010448,           0.0018867,            0.005347,            0.005347,            0.005347
                  49,            0.036597,            0.013804,           0.0026107,             0.95998,               0.912,             0.94192,              0.4811,            0.032645,            0.010177,           0.0017094,            0.005248,            0.005248,            0.005248
                  50,            0.036942,            0.013473,           0.0028483,             0.96011,              0.9162,               0.942,             0.46751,            0.034122,            0.010092,           0.0018565,            0.005149,            0.005149,            0.005149
                  51,            0.036831,             0.01347,           0.0027906,             0.94823,             0.90737,             0.92358,             0.46147,            0.031626,            0.010118,           0.0021147,             0.00505,             0.00505,             0.00505
                  52,            0.036888,            0.013682,           0.0033915,             0.95892,             0.92105,             0.94317,             0.47845,            0.030737,           0.0099723,           0.0016889,            0.004951,            0.004951,            0.004951
                  53,            0.036786,            0.013804,           0.0027947,             0.94598,             0.91101,             0.93158,             0.47175,            0.032694,            0.010021,           0.0017366,            0.004852,            0.004852,            0.004852
                  54,             0.03612,            0.013198,           0.0032226,             0.94915,             0.91674,             0.94058,             0.47387,             0.03261,            0.010076,           0.0020745,            0.004753,            0.004753,            0.004753
                  55,            0.036048,            0.013458,           0.0027731,             0.97079,             0.91807,             0.93864,             0.47817,            0.033708,            0.010157,           0.0018608,            0.004654,            0.004654,            0.004654
                  56,            0.037066,            0.013543,            0.002633,             0.96794,             0.90554,             0.93907,              0.4728,            0.034711,            0.010238,           0.0020194,            0.004555,            0.004555,            0.004555
                  57,            0.034381,            0.013403,           0.0027681,             0.95979,             0.91165,             0.92745,             0.46532,            0.033295,            0.010334,           0.0020392,            0.004456,            0.004456,            0.004456
                  58,            0.034909,            0.013122,           0.0028886,             0.96465,             0.93413,             0.94609,             0.49919,            0.031777,            0.010041,           0.0015768,            0.004357,            0.004357,            0.004357
                  59,            0.035659,             0.01325,           0.0024354,             0.96114,              0.9275,             0.94594,             0.48563,             0.03248,           0.0099932,           0.0018546,            0.004258,            0.004258,            0.004258
                  60,             0.03392,            0.013022,           0.0022538,             0.95038,             0.92204,             0.94639,             0.48427,            0.032711,           0.0099308,            0.001807,            0.004159,            0.004159,            0.004159
                  61,            0.033797,            0.012743,           0.0025858,             0.96979,             0.91752,             0.93761,             0.48272,            0.032189,           0.0099381,            0.001441,             0.00406,             0.00406,             0.00406
                  62,            0.034158,            0.013161,           0.0030784,             0.96025,             0.90048,             0.93208,             0.47072,            0.031439,            0.010041,           0.0017699,            0.003961,            0.003961,            0.003961
                  63,            0.034117,            0.013113,           0.0026264,             0.95941,             0.93046,             0.94406,             0.48679,            0.031511,            0.010028,           0.0015677,            0.003862,            0.003862,            0.003862
                  64,            0.033994,            0.013028,           0.0026997,             0.96316,             0.89929,             0.93373,              0.4826,             0.03083,            0.010226,           0.0016466,            0.003763,            0.003763,            0.003763
                  65,            0.033514,            0.013251,           0.0025447,             0.96105,             0.92181,             0.93004,             0.46142,            0.033673,           0.0099209,           0.0014263,            0.003664,            0.003664,            0.003664
                  66,            0.034007,            0.013128,           0.0021189,             0.95249,             0.92477,             0.93814,             0.48237,            0.031993,            0.010022,           0.0014391,            0.003565,            0.003565,            0.003565
                  67,            0.034025,            0.012631,           0.0025512,             0.96005,             0.92047,             0.94152,             0.49375,            0.031284,            0.009731,           0.0016377,            0.003466,            0.003466,            0.003466
                  68,             0.03418,            0.012836,           0.0025936,             0.95241,             0.92279,             0.94094,             0.49537,            0.030781,           0.0098931,           0.0015443,            0.003367,            0.003367,            0.003367
                  69,            0.034096,            0.012905,           0.0026113,             0.94995,             0.93008,             0.94272,             0.48304,            0.031091,           0.0099076,           0.0016182,            0.003268,            0.003268,            0.003268
                  70,            0.032136,            0.012903,           0.0023708,             0.95266,             0.93847,             0.94995,             0.48253,            0.030812,           0.0099179,            0.001279,            0.003169,            0.003169,            0.003169
                  71,            0.034105,            0.012814,           0.0032058,             0.95592,             0.92622,              0.9428,             0.49754,            0.031043,            0.009881,           0.0014459,             0.00307,             0.00307,             0.00307
                  72,            0.034117,            0.012824,           0.0024286,             0.96555,             0.91476,             0.95153,             0.49696,            0.031533,           0.0097885,           0.0017069,            0.002971,            0.002971,            0.002971
                  73,            0.032648,            0.012473,           0.0019282,             0.96144,             0.91854,             0.93298,             0.49712,            0.029449,           0.0098613,           0.0016038,            0.002872,            0.002872,            0.002872
                  74,            0.032012,            0.012845,           0.0022171,             0.94731,             0.92936,             0.94607,             0.48807,             0.03043,           0.0098238,           0.0012932,            0.002773,            0.002773,            0.002773
                  75,            0.032225,            0.012501,           0.0018238,             0.96717,             0.93449,             0.95548,             0.50818,            0.029859,           0.0097611,           0.0011149,            0.002674,            0.002674,            0.002674
                  76,            0.031999,             0.01297,           0.0022131,             0.96291,             0.93131,             0.94454,               0.502,            0.030478,           0.0098969,           0.0011665,            0.002575,            0.002575,            0.002575
                  77,            0.031976,             0.01239,           0.0024092,             0.96113,             0.92902,             0.94792,               0.509,             0.02976,           0.0098901,           0.0013835,            0.002476,            0.002476,            0.002476
                  78,            0.031611,            0.012656,            0.002333,             0.96676,             0.93212,             0.94699,             0.49651,            0.030132,           0.0098382,           0.0012932,            0.002377,            0.002377,            0.002377
                  79,            0.031328,             0.01225,           0.0019248,              0.9626,             0.94116,             0.94838,             0.49507,            0.030916,           0.0098585,           0.0011488,            0.002278,            0.002278,            0.002278
                  80,            0.029864,            0.012189,           0.0016828,             0.96131,             0.92118,              0.9434,             0.50448,            0.029229,           0.0097362,           0.0014685,            0.002179,            0.002179,            0.002179
                  81,            0.031124,            0.012334,           0.0017184,              0.9607,             0.92657,             0.94145,             0.49392,            0.029492,            0.010001,           0.0014489,             0.00208,             0.00208,             0.00208
                  82,            0.030329,             0.01225,           0.0017724,             0.96974,             0.92235,             0.94223,             0.49738,            0.029834,             0.01005,           0.0011301,            0.001981,            0.001981,            0.001981
                  83,            0.029389,            0.012274,           0.0019803,             0.96176,             0.92832,             0.94612,             0.50166,            0.029394,           0.0099078,           0.0011764,            0.001882,            0.001882,            0.001882
                  84,            0.030734,            0.012075,           0.0016722,             0.96523,             0.92857,             0.93581,             0.49557,            0.030542,           0.0098841,           0.0011705,            0.001783,            0.001783,            0.001783
                  85,            0.029727,            0.012308,           0.0018745,              0.9698,             0.92344,             0.94438,              0.4937,            0.029786,           0.0098477,           0.0015298,            0.001684,            0.001684,            0.001684
                  86,            0.030224,            0.012018,           0.0018825,             0.95867,             0.92047,             0.93592,             0.49274,            0.029966,           0.0098192,           0.0012561,            0.001585,            0.001585,            0.001585
                  87,            0.029649,            0.012382,           0.0017157,             0.96803,              0.9331,             0.94699,             0.50146,            0.029773,           0.0097618,           0.0010623,            0.001486,            0.001486,            0.001486
                  88,            0.029111,            0.012186,           0.0017856,             0.96737,             0.90902,             0.94009,             0.50406,            0.030429,           0.0098382,           0.0012244,            0.001387,            0.001387,            0.001387
                  89,            0.029577,            0.011953,           0.0019956,             0.95869,             0.92548,             0.94799,             0.50192,            0.030594,           0.0097616,           0.0011027,            0.001288,            0.001288,            0.001288
                  90,             0.02945,            0.011804,            0.001484,               0.965,             0.92372,             0.94469,             0.49985,            0.030237,           0.0097124,           0.0011449,            0.001189,            0.001189,            0.001189
                  91,            0.028751,            0.011934,           0.0013085,               0.955,             0.92936,             0.94006,              0.4891,            0.030652,           0.0098678,           0.0011602,             0.00109,             0.00109,             0.00109
                  92,            0.028704,            0.012109,           0.0013095,             0.95763,             0.93191,             0.94122,              0.4933,            0.029408,           0.0098414,           0.0011127,            0.000991,            0.000991,            0.000991
                  93,             0.02877,            0.012106,           0.0014365,             0.95553,             0.93305,             0.93971,             0.49404,            0.029667,           0.0099168,           0.0010708,            0.000892,            0.000892,            0.000892
                  94,             0.02877,            0.012131,           0.0015316,             0.95578,             0.92156,             0.94151,             0.49467,            0.029617,           0.0098502,           0.0012471,            0.000793,            0.000793,            0.000793
                  95,            0.028272,            0.012076,           0.0015215,             0.94799,             0.92083,             0.93698,             0.49413,            0.029757,           0.0098768,           0.0012397,            0.000694,            0.000694,            0.000694
                  96,            0.027654,             0.01212,           0.0013527,             0.95542,             0.91316,             0.93805,             0.49052,            0.029589,            0.009857,           0.0011775,            0.000595,            0.000595,            0.000595
                  97,            0.027371,            0.011933,           0.0011063,             0.94981,             0.92901,             0.94307,             0.49526,            0.029485,           0.0098688,           0.0010476,            0.000496,            0.000496,            0.000496
                  98,            0.027872,            0.011885,           0.0011661,              0.9526,             0.93639,             0.94764,             0.49626,            0.029674,           0.0098437,           0.0010188,            0.000397,            0.000397,            0.000397
                  99,            0.027551,            0.011984,           0.0011008,             0.95471,             0.92955,             0.94753,             0.50179,            0.029626,           0.0098346,           0.0009731,            0.000298,            0.000298,            0.000298
